TransactionID,EmployeeID,CustomerID,DateofPurchase,ProductID,Quantity,Region,Branch,PaymentMode,TotalAmount
1,1002,85,01-01-2018,138,3,Warangal,Hanamkonda,PayPal,59.97
2,1017,63,02-01-2018,112,2,Vikarabad,Kodangal,Credit Card,79.98
3,1003,14,03-01-2018,120,4,Karimnagar,Kondagattu,Cash,1599.96
4,1011,35,04-01-2018,115,1,Vikarabad,Kodangal,PayPal,499.99
5,1007,95,05-01-2018,108,5,Warangal,Hanamkonda,PayPal,649.95
6,1019,13,06-01-2018,116,2,Medchal,Hyderabad,Credit Card,299.98
7,1015,70,07-01-2018,119,3,Vikarabad,Kodangal,PayPal,899.97
8,1020,5,08-01-2018,126,4,Medchal,Hyderabad,Credit Card,279.96
9,1019,52,09-01-2018,146,3,Karimnagar,Kondagattu,Cash,74.97
10,1002,84,10-01-2018,142,5,Warangal,Hanamkonda,Cash,149.95
11,1004,41,31-01-2018,119,4,Karimnagar,Kondagattu,PayPal,1199.96
12,1005,32,01-02-2018,102,1,Vikarabad,Kodangal,Credit Card,699.99
13,1004,50,02-02-2018,142,2,Warangal,Hanamkonda,Cash,59.98
14,1015,76,03-02-2018,129,3,Medchal,Hyderabad,PayPal,149.97
15,1012,90,04-02-2018,144,2,Vikarabad,Kodangal,Credit Card,19.98
16,1012,57,05-02-2018,106,1,Warangal,Hanamkonda,Cash,79.99
17,1005,56,06-02-2018,113,5,Vikarabad,Kodangal,PayPal,499.95
18,1001,33,07-02-2018,125,2,Karimnagar,Kondagattu,Cash,59.98
19,1004,58,08-02-2018,109,4,Warangal,Hanamkonda,PayPal,199.96
20,1009,15,09-02-2018,132,1,Medchal,Hyderabad,Cash,99.99
21,1018,34,03-03-2018,140,2,Vikarabad,Kodangal,Credit Card,29.98
22,1012,54,04-03-2018,109,3,Medchal,Hyderabad,PayPal,149.97
23,1014,93,05-03-2018,106,4,Warangal,Hanamkonda,Credit Card,319.96
24,1007,77,06-03-2018,111,5,Karimnagar,Kondagattu,Cash,749.95
25,1002,40,07-03-2018,128,2,Vikarabad,Kodangal,PayPal,119.98
26,1002,34,08-03-2018,121,1,Warangal,Hanamkonda,Cash,19.99
27,1019,64,09-03-2018,105,3,Karimnagar,Kondagattu,Credit Card,599.97
28,1017,32,10-03-2018,106,4,Medchal,Hyderabad,PayPal,319.96
29,1009,96,11-03-2018,131,1,Vikarabad,Kodangal,Credit Card,29.99
30,1004,25,12-03-2018,115,2,Warangal,Hanamkonda,Cash,999.98
31,1011,58,31-03-2018,146,3,Medchal,Hyderabad,PayPal,74.97
32,1010,84,01-04-2018,129,5,Karimnagar,Kondagattu,Cash,249.95
33,1016,67,02-04-2018,115,2,Vikarabad,Kodangal,PayPal,999.98
34,1001,94,03-04-2018,147,1,Warangal,Hanamkonda,Cash,19.99
35,1002,30,04-04-2018,105,4,Medchal,Hyderabad,Credit Card,799.96
36,1020,15,05-04-2018,144,3,Vikarabad,Kodangal,PayPal,29.97
37,1006,67,06-04-2018,142,2,Warangal,Hanamkonda,Credit Card,59.98
38,1010,69,07-04-2018,121,1,Karimnagar,Kondagattu,Cash,19.99
39,1003,1,08-04-2018,116,3,Vikarabad,Kodangal,PayPal,449.97
40,1009,33,09-04-2018,125,5,Warangal,Hanamkonda,Cash,149.95
41,1012,9,01-05-2018,133,2,Karimnagar,Kondagattu,PayPal,159.98
